                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Oct 26 13:20:58 2010
                              5 ;--------------------------------------------------------
                              6 	.module usb_api
                    0007    460 	ar7 = 0x07
                    0000    461 	ar0 = 0x00
                    0001    462 	ar1 = 0x01
                            463 ;	../usb_api.c:26: hal_usb_init(true, device_req_cb, reset_cb, resume_cb, suspend_cb);
   0000 90s00r00            464 	mov	dptr,#_hal_usb_init_PARM_2
   0003 74r01               465 	mov	a,#_device_req_cb
   0005 F0                  466 	movx	@dptr,a
   0006 A3                  467 	inc	dptr
   0007 74s01               468 	mov	a,#(_device_req_cb >> 8)
   0009 F0                  469 	movx	@dptr,a
   000A 90s00r00            470 	mov	dptr,#_hal_usb_init_PARM_3
   000D 74r38               471 	mov	a,#_reset_cb
   000F F0                  472 	movx	@dptr,a
   0010 A3                  473 	inc	dptr
   0011 74s01               474 	mov	a,#(_reset_cb >> 8)
   0013 F0                  475 	movx	@dptr,a
   0014 90s00r00            476 	mov	dptr,#_hal_usb_init_PARM_4
   0017 74r28               477 	mov	a,#_resume_cb
   0019 F0                  478 	movx	@dptr,a
   001A A3                  479 	inc	dptr
   001B 74s01               480 	mov	a,#(_resume_cb >> 8)
   001D F0                  481 	movx	@dptr,a
   001E 90s00r00            482 	mov	dptr,#_hal_usb_init_PARM_5
   0021 74r0C               483 	mov	a,#_suspend_cb
   0023 F0                  484 	movx	@dptr,a
   0024 A3                  485 	inc	dptr
   0025 74s01               486 	mov	a,#(_suspend_cb >> 8)
   0027 F0                  487 	movx	@dptr,a
   0028 75 82 01            488 	mov	dpl,#0x01
   002B 12s00r00            489 	lcall	_hal_usb_init
                            490 ;	../usb_api.c:28: hal_usb_endpoint_config(0x81, 32, ep_1_in_cb);          //bulk EP IN  1
   002E 90s00r00            491 	mov	dptr,#_hal_usb_endpoint_config_PARM_2
   0031 74 20               492 	mov	a,#0x20
   0033 F0                  493 	movx	@dptr,a
   0034 90s00r00            494 	mov	dptr,#_hal_usb_endpoint_config_PARM_3
   0037 74r48               495 	mov	a,#_ep_1_in_cb
   0039 F0                  496 	movx	@dptr,a
   003A A3                  497 	inc	dptr
   003B 74s01               498 	mov	a,#(_ep_1_in_cb >> 8)
   003D F0                  499 	movx	@dptr,a
   003E 75 82 81            500 	mov	dpl,#0x81
   0041 12s00r00            501 	lcall	_hal_usb_endpoint_config
                            502 ;	../usb_api.c:29: hal_usb_endpoint_config(0x01, 32, ep_1_out_cb);         //bulk EP OUT 1
   0044 90s00r00            503 	mov	dptr,#_hal_usb_endpoint_config_PARM_2
   0047 74 20               504 	mov	a,#0x20
   0049 F0                  505 	movx	@dptr,a
   004A 90s00r00            506 	mov	dptr,#_hal_usb_endpoint_config_PARM_3
   004D 74r59               507 	mov	a,#_ep_1_out_cb
   004F F0                  508 	movx	@dptr,a
   0050 A3                  509 	inc	dptr
   0051 74s01               510 	mov	a,#(_ep_1_out_cb >> 8)
   0053 F0                  511 	movx	@dptr,a
   0054 75 82 01            512 	mov	dpl,#0x01
   0057 12s00r00            513 	lcall	_hal_usb_endpoint_config
                            514 ;	../usb_api.c:31: ep1_sent = true;
   005A 90s00r00            515 	mov	dptr,#_ep1_sent
   005D 74 01               516 	mov	a,#0x01
   005F F0                  517 	movx	@dptr,a
                            518 ;	../usb_api.c:32: ep1_receive = false;
   0060 90s00r01            519 	mov	dptr,#_ep1_receive
                            520 ;	../usb_api.c:34: usb_state = USB_AWAKE;
   0063 E4                  521 	clr	a
   0064 F0                  522 	movx	@dptr,a
   0065 90s00r02            523 	mov	dptr,#_usb_state
   0068 F0                  524 	movx	@dptr,a
   0069 22                  525 	ret
                            526 ;------------------------------------------------------------
                            527 ;Allocation info for local variables in function 'usb_wakeup'
                            528 ;------------------------------------------------------------
                            529 ;------------------------------------------------------------
                            530 ;	../usb_api.c:37: void usb_wakeup(void)
                            531 ;	-----------------------------------------
                            532 ;	 function usb_wakeup
                            533 ;	-----------------------------------------
   006A                     534 _usb_wakeup:
                            535 ;	../usb_api.c:39: hal_usb_wakeup();
   006A 12s00r00            536 	lcall	_hal_usb_wakeup
                            537 ;	../usb_api.c:40: usb_state = USB_AWAKE;
   006D 90s00r02            538 	mov	dptr,#_usb_state
   0070 E4                  539 	clr	a
   0071 F0                  540 	movx	@dptr,a
   0072 22                  541 	ret
                            542 ;------------------------------------------------------------
                            543 ;Allocation info for local variables in function 'usb_get_state'
                            544 ;------------------------------------------------------------
                            545 ;------------------------------------------------------------
                            546 ;	../usb_api.c:43: usb_state_t usb_get_state()
                            547 ;	-----------------------------------------
                            548 ;	 function usb_get_state
                            549 ;	-----------------------------------------
   0073                     550 _usb_get_state:
                            551 ;	../usb_api.c:45: return usb_state;
   0073 90s00r02            552 	mov	dptr,#_usb_state
   0076 E0                  553 	movx	a,@dptr
   0077 F5 82               554 	mov	dpl,a
   0079 22                  555 	ret
                            556 ;------------------------------------------------------------
                            557 ;Allocation info for local variables in function 'usb_wait_for_configuration'
                            558 ;------------------------------------------------------------
                            559 ;i                         Allocated with name '_usb_wait_for_configuration_i_1_1'
                            560 ;usb_hal_state             Allocated with name '_usb_wait_for_configuration_usb_hal_state_1_1'
                            561 ;------------------------------------------------------------
                            562 ;	../usb_api.c:48: void usb_wait_for_configuration(void)
                            563 ;	-----------------------------------------
                            564 ;	 function usb_wait_for_configuration
                            565 ;	-----------------------------------------
   007A                     566 _usb_wait_for_configuration:
                            567 ;	../usb_api.c:52: do
   007A 7A 00               568 	mov	r2,#0x00
   007C 7B 00               569 	mov	r3,#0x00
   007E                     570 00103$:
                            571 ;	../usb_api.c:54: usb_hal_state = hal_usb_get_state();
   007E C0 02               572 	push	ar2
   0080 C0 03               573 	push	ar3
   0082 12s00r00            574 	lcall	_hal_usb_get_state
   0085 E5 82               575 	mov	a,dpl
   0087 D0 03               576 	pop	ar3
   0089 D0 02               577 	pop	ar2
   008B 90s00r03            578 	mov	dptr,#_usb_wait_for_configuration_usb_hal_state_1_1
   008E F0                  579 	movx	@dptr,a
                            580 ;	../usb_api.c:55: if(i>10)
   008F C3                  581 	clr	c
   0090 74 0A               582 	mov	a,#0x0A
   0092 9A                  583 	subb	a,r2
   0093 74 80               584 	mov	a,#(0x00 ^ 0x80)
   0095 8B F0               585 	mov	b,r3
   0097 63 F0 80            586 	xrl	b,#0x80
   009A 95 F0               587 	subb	a,b
   009C 50 06               588 	jnc	00102$
                            589 ;	../usb_api.c:56: usb_hal_state=CONFIGURED;
   009E 90s00r03            590 	mov	dptr,#_usb_wait_for_configuration_usb_hal_state_1_1
   00A1 74 04               591 	mov	a,#0x04
   00A3 F0                  592 	movx	@dptr,a
   00A4                     593 00102$:
                            594 ;	../usb_api.c:57: i++;
   00A4 0A                  595 	inc	r2
   00A5 BA 00 01            596 	cjne	r2,#0x00,00112$
   00A8 0B                  597 	inc	r3
   00A9                     598 00112$:
                            599 ;	../usb_api.c:59: while(usb_hal_state != CONFIGURED);
   00A9 90s00r03            600 	mov	dptr,#_usb_wait_for_configuration_usb_hal_state_1_1
   00AC E0                  601 	movx	a,@dptr
   00AD FC                  602 	mov	r4,a
   00AE BC 04 CD            603 	cjne	r4,#0x04,00103$
   00B1 22                  604 	ret
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'usb_send_packet'
                            607 ;------------------------------------------------------------
                            608 ;size                      Allocated with name '_usb_send_packet_PARM_2'
                            609 ;in_data                   Allocated with name '_usb_send_packet_in_data_1_1'
                            610 ;------------------------------------------------------------
                            611 ;	../usb_api.c:62: void usb_send_packet(uint8_t* in_data, uint8_t size)
                            612 ;	-----------------------------------------
                            613 ;	 function usb_send_packet
                            614 ;	-----------------------------------------
   00B2                     615 _usb_send_packet:
   00B2 AA F0               616 	mov	r2,b
   00B4 AB 83               617 	mov	r3,dph
   00B6 E5 82               618 	mov	a,dpl
   00B8 90s00r05            619 	mov	dptr,#_usb_send_packet_in_data_1_1
   00BB F0                  620 	movx	@dptr,a
   00BC A3                  621 	inc	dptr
   00BD EB                  622 	mov	a,r3
   00BE F0                  623 	movx	@dptr,a
   00BF A3                  624 	inc	dptr
   00C0 EA                  625 	mov	a,r2
   00C1 F0                  626 	movx	@dptr,a
                            627 ;	../usb_api.c:64: while(!ep1_sent)
   00C2                     628 00101$:
   00C2 90s00r00            629 	mov	dptr,#_ep1_sent
   00C5 E0                  630 	movx	a,@dptr
   00C6 FA                  631 	mov	r2,a
   00C7 60 F9               632 	jz	00101$
                            633 ;	../usb_api.c:66: ep1_sent = false;
   00C9 90s00r00            634 	mov	dptr,#_ep1_sent
   00CC E4                  635 	clr	a
   00CD F0                  636 	movx	@dptr,a
                            637 ;	../usb_api.c:67: hal_usb_send_data(0x81, in_data, size);
   00CE 90s00r05            638 	mov	dptr,#_usb_send_packet_in_data_1_1
   00D1 E0                  639 	movx	a,@dptr
   00D2 FA                  640 	mov	r2,a
   00D3 A3                  641 	inc	dptr
   00D4 E0                  642 	movx	a,@dptr
   00D5 FB                  643 	mov	r3,a
   00D6 A3                  644 	inc	dptr
   00D7 E0                  645 	movx	a,@dptr
   00D8 FC                  646 	mov	r4,a
   00D9 90s00r04            647 	mov	dptr,#_usb_send_packet_PARM_2
   00DC E0                  648 	movx	a,@dptr
   00DD FD                  649 	mov	r5,a
   00DE 90s00r00            650 	mov	dptr,#_hal_usb_send_data_PARM_2
   00E1 EA                  651 	mov	a,r2
   00E2 F0                  652 	movx	@dptr,a
   00E3 A3                  653 	inc	dptr
   00E4 EB                  654 	mov	a,r3
   00E5 F0                  655 	movx	@dptr,a
   00E6 A3                  656 	inc	dptr
   00E7 EC                  657 	mov	a,r4
   00E8 F0                  658 	movx	@dptr,a
   00E9 90s00r00            659 	mov	dptr,#_hal_usb_send_data_PARM_3
   00EC ED                  660 	mov	a,r5
   00ED F0                  661 	movx	@dptr,a
   00EE 75 82 81            662 	mov	dpl,#0x81
   00F1 02s00r00            663 	ljmp	_hal_usb_send_data
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'usb_recv_packet'
                            666 ;------------------------------------------------------------
                            667 ;------------------------------------------------------------
                            668 ;	../usb_api.c:70: void usb_recv_packet(){ 
                            669 ;	-----------------------------------------
                            670 ;	 function usb_recv_packet
                            671 ;	-----------------------------------------
   00F4                     672 _usb_recv_packet:
                            673 ;	../usb_api.c:71: while(!ep1_receive)
   00F4                     674 00101$:
   00F4 90s00r01            675 	mov	dptr,#_ep1_receive
   00F7 E0                  676 	movx	a,@dptr
   00F8 FA                  677 	mov	r2,a
   00F9 60 F9               678 	jz	00101$
                            679 ;	../usb_api.c:74: ep1_receive = false;
   00FB 90s00r01            680 	mov	dptr,#_ep1_receive
   00FE E4                  681 	clr	a
   00FF F0                  682 	movx	@dptr,a
   0100 22                  683 	ret
                            684 ;------------------------------------------------------------
                            685 ;Allocation info for local variables in function 'device_req_cb'
                            686 ;------------------------------------------------------------
                            687 ;data_ptr                  Allocated to stack - offset -5
                            688 ;size                      Allocated to stack - offset -8
                            689 ;req                       Allocated to registers 
                            690 ;------------------------------------------------------------
                            691 ;	../usb_api.c:77: static hal_usb_dev_req_resp_t device_req_cb(hal_usb_device_req* req, uint8_t** data_ptr, uint16_t* size) reentrant
                            692 ;	-----------------------------------------
                            693 ;	 function device_req_cb
                            694 ;	-----------------------------------------
   0101                     695 _device_req_cb:
   0101 C0*00               696 	push	_bp
   0103 85 81*00            697 	mov	_bp,sp
                            698 ;	../usb_api.c:80: return NAK;
   0106 75 82 01            699 	mov	dpl,#0x01
   0109 D0*00               700 	pop	_bp
   010B 22                  701 	ret
                            702 ;------------------------------------------------------------
                            703 ;Allocation info for local variables in function 'suspend_cb'
                            704 ;------------------------------------------------------------
                            705 ;allow_remote_wu           Allocated to registers r2 
