                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 14 23:38:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                            464 ;--------------------------------------------------------
                            465 ; interrupt vector 
                            466 ;--------------------------------------------------------
                            467 	.area HOME    (CODE)
   0000                     468 __interrupt_vect:
   0000 02s00r00            469 	ljmp	__sdcc_gsinit_startup
   0003 32                  470 	reti
   0004                     471 	.ds	7
   000B 32                  472 	reti
   000C                     473 	.ds	7
   0013 32                  474 	reti
   0014                     475 	.ds	7
   001B 32                  476 	reti
   001C                     477 	.ds	7
   0023 32                  478 	reti
   0024                     479 	.ds	7
   002B 32                  480 	reti
   002C                     481 	.ds	7
   0033 32                  482 	reti
   0034                     483 	.ds	7
   003B 32                  484 	reti
   003C                     485 	.ds	7
   0043 32                  486 	reti
   0044                     487 	.ds	7
   004B 32                  488 	reti
   004C                     489 	.ds	7
   0053 32                  490 	reti
   0054                     491 	.ds	7
   005B 02s00r00            492 	ljmp	_usb_wu
   005E                     493 	.ds	5
   0063 02s00r00            494 	ljmp	_usb_irq
                            495 ;--------------------------------------------------------
                            496 ; global & static initialisations
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area GSINIT  (CODE)
                            500 	.area GSFINAL (CODE)
                            501 	.area GSINIT  (CODE)
                            502 	.globl __sdcc_gsinit_startup
                            503 	.globl __sdcc_program_startup
                            504 	.globl __start__stack
                            505 	.globl __mcs51_genXINIT
                            506 	.globl __mcs51_genXRAMCLEAR
                            507 	.globl __mcs51_genRAMCLEAR
                            508 ;	../main.c:42: idata struct epl_lu1_rf_en_config rf_cfg_data = { { 118 }, //-- RF channel --//
   0000 78r00               509 	mov	r0,#_rf_cfg_data
   0002 76 76               510 	mov	@r0,#0x76
   0004 78r01               511 	mov	r0,#(_rf_cfg_data + 0x0001)
   0006 76 05               512 	mov	@r0,#0x05
   0008 78r02               513 	mov	r0,#(_rf_cfg_data + 0x0002)
   000A 76 65               514 	mov	@r0,#0x65
   000C 78r03               515 	mov	r0,#(_rf_cfg_data + 0x0003)
   000E 76 65               516 	mov	@r0,#0x65
   0010 78r04               517 	mov	r0,#(_rf_cfg_data + 0x0004)
   0012 76 65               518 	mov	@r0,#0x65
   0014 78r05               519 	mov	r0,#(_rf_cfg_data + 0x0005)
   0016 76 65               520 	mov	@r0,#0x65
   0018 78r06               521 	mov	r0,#(_rf_cfg_data + 0x0006)
   001A 76 65               522 	mov	@r0,#0x65
   001C 78r07               523 	mov	r0,#(_rf_cfg_data + 0x0007)
   001E 76 65               524 	mov	@r0,#0x65
   0020 78r08               525 	mov	r0,#(_rf_cfg_data + 0x0008)
   0022 76 65               526 	mov	@r0,#0x65
   0024 78r09               527 	mov	r0,#(_rf_cfg_data + 0x0009)
   0026 76 65               528 	mov	@r0,#0x65
   0028 78r0A               529 	mov	r0,#(_rf_cfg_data + 0x000a)
   002A 76 65               530 	mov	@r0,#0x65
   002C 78r0B               531 	mov	r0,#(_rf_cfg_data + 0x000b)
   002E 76 65               532 	mov	@r0,#0x65
   0030 78r0C               533 	mov	r0,#(_rf_cfg_data + 0x000c)
   0032 76 20               534 	mov	@r0,#0x20
   0034 78r0D               535 	mov	r0,#(_rf_cfg_data + 0x000d)
   0036 76 00               536 	mov	@r0,#0x00
   0038 78r0E               537 	mov	r0,#(_rf_cfg_data + 0x000e)
   003A 76 03               538 	mov	@r0,#0x03
   003C 78r0F               539 	mov	r0,#(_rf_cfg_data + 0x000f)
   003E 76 01               540 	mov	@r0,#0x01
   0040 78r10               541 	mov	r0,#(_rf_cfg_data + 0x0010)
   0042 76 0F               542 	mov	@r0,#0x0F
   0044 78r11               543 	mov	r0,#(_rf_cfg_data + 0x0011)
   0046 76 FA               544 	mov	@r0,#0xFA
   0048 08                  545 	inc	r0
   0049 76 00               546 	mov	@r0,#0x00
                            547 ;	../main.c:54: idata struct epl_lu1_rf_en_config * idata cfg = &rf_cfg_data;
   004B 78r13               548 	mov	r0,#_cfg
   004D 76r00               549 	mov	@r0,#_rf_cfg_data
                            550 	.area GSFINAL (CODE)
   0000 02s00r66            551 	ljmp	__sdcc_program_startup
                            552 ;--------------------------------------------------------
                            553 ; Home
                            554 ;--------------------------------------------------------
                            555 	.area HOME    (CODE)
                            556 	.area HOME    (CODE)
   0066                     557 __sdcc_program_startup:
   0066 12s00r00            558 	lcall	_main
                            559 ;	return from main will lock up
   0069 80 FE               560 	sjmp .
                            561 ;--------------------------------------------------------
                            562 ; code
                            563 ;--------------------------------------------------------
                            564 	.area CSEG    (CODE)
                            565 ;------------------------------------------------------------
                            566 ;Allocation info for local variables in function 'main'
                            567 ;------------------------------------------------------------
                            568 ;i                         Allocated with name '_main_i_1_1'
                            569 ;total_pkt_count           Allocated with name '_main_total_pkt_count_1_1'
                            570 ;addr_width                Allocated with name '_main_addr_width_1_1'
                            571 ;customized_plen           Allocated with name '_main_customized_plen_1_1'
                            572 ;pipe_num                  Allocated with name '_main_pipe_num_1_1'
                            573 ;auto_ack                  Allocated with name '_main_auto_ack_1_1'
                            574 ;pipe_source               Allocated with name '_main_pipe_source_1_1'
                            575 ;ACKbuf                    Allocated with name '_main_ACKbuf_1_1'
                            576 ;temp_buf                  Allocated with name '_main_temp_buf_1_1'
                            577 ;temp_addr                 Allocated with name '_main_temp_addr_1_1'
                            578 ;data_length               Allocated with name '_main_data_length_1_1'
                            579 ;dynpd_pipe                Allocated with name '_main_dynpd_pipe_1_1'
                            580 ;addr_buf                  Allocated with name '_main_addr_buf_1_1'
                            581 ;------------------------------------------------------------
                            582 ;	../main.c:58: void main(void) {
                            583 ;	-----------------------------------------
                            584 ;	 function main
                            585 ;	-----------------------------------------
   0000                     586 _main:
                    0002    587 	ar2 = 0x02
                    0003    588 	ar3 = 0x03
                    0004    589 	ar4 = 0x04
                    0005    590 	ar5 = 0x05
                    0006    591 	ar6 = 0x06
                    0007    592 	ar7 = 0x07
                    0000    593 	ar0 = 0x00
                    0001    594 	ar1 = 0x01
                            595 ;	../main.c:60: int total_pkt_count = 1;
   0000 90s00r62            596 	mov	dptr,#_main_total_pkt_count_1_1
   0003 74 01               597 	mov	a,#0x01
   0005 F0                  598 	movx	@dptr,a
   0006 E4                  599 	clr	a
   0007 A3                  600 	inc	dptr
   0008 F0                  601 	movx	@dptr,a
                            602 ;	../main.c:61: int addr_width = 5;
   0009 90s00r64            603 	mov	dptr,#_main_addr_width_1_1
   000C 74 05               604 	mov	a,#0x05
   000E F0                  605 	movx	@dptr,a
   000F E4                  606 	clr	a
   0010 A3                  607 	inc	dptr
   0011 F0                  608 	movx	@dptr,a
                            609 ;	../main.c:62: int customized_plen = 0;
   0012 90s00r66            610 	mov	dptr,#_main_customized_plen_1_1
   0015 E4                  611 	clr	a
   0016 F0                  612 	movx	@dptr,a
   0017 A3                  613 	inc	dptr
   0018 F0                  614 	movx	@dptr,a
                            615 ;	../main.c:64: epl_rf_en_auto_ack_t auto_ack = 0;
   0019 90s00r68            616 	mov	dptr,#_main_auto_ack_1_1
   001C E4                  617 	clr	a
   001D F0                  618 	movx	@dptr,a
                            619 ;	../main.c:69: unsigned char ACKbuf[] = "ACK";
   001E 90s00r69            620 	mov	dptr,#_main_ACKbuf_1_1
   0021 74 41               621 	mov	a,#0x41
   0023 F0                  622 	movx	@dptr,a
   0024 90s00r6A            623 	mov	dptr,#(_main_ACKbuf_1_1 + 0x0001)
   0027 74 43               624 	mov	a,#0x43
   0029 F0                  625 	movx	@dptr,a
   002A 90s00r6B            626 	mov	dptr,#(_main_ACKbuf_1_1 + 0x0002)
   002D 74 4B               627 	mov	a,#0x4B
   002F F0                  628 	movx	@dptr,a
   0030 90s00r6C            629 	mov	dptr,#(_main_ACKbuf_1_1 + 0x0003)
                            630 ;	../main.c:72: unsigned char data_length = 0;
   0033 E4                  631 	clr	a
   0034 F0                  632 	movx	@dptr,a
   0035 90s00r94            633 	mov	dptr,#_main_data_length_1_1
   0038 F0                  634 	movx	@dptr,a
                            635 ;	../main.c:76: P0EXP = 0x00;
   0039 75 C9 00            636 	mov	_P0EXP,#0x00
                            637 ;	../main.c:77: P0ALT = 0x00;
   003C 75 95 00            638 	mov	_P0ALT,#0x00
                            639 ;	../main.c:78: P0DIR = 0x00;
   003F 75 94 00            640 	mov	_P0DIR,#0x00
                            641 ;	../main.c:81: epl_uart_init(UART_BAUD_57K6);
   0042 75 82 03            642 	mov	dpl,#0x03
   0045 12s00r00            643 	lcall	_epl_uart_init
                            644 ;	../main.c:83: usb_init(); // Initialize USB
   0048 12s00r00            645 	lcall	_usb_init
                            646 ;	../main.c:84: EA = 1; // Enable global IRQ
   004B D2 AF               647 	setb	_EA
                            648 ;	../main.c:86: epl_rf_en_quick_init(cfg);
   004D 78r13               649 	mov	r0,#_cfg
   004F 86 02               650 	mov	ar2,@r0
   0051 7B 00               651 	mov	r3,#0x00
   0053 7C 40               652 	mov	r4,#0x40
   0055 8A 82               653 	mov	dpl,r2
   0057 8B 83               654 	mov	dph,r3
   0059 8C F0               655 	mov	b,r4
   005B 12s00r00            656 	lcall	_epl_rf_en_quick_init
                            657 ;	../main.c:89: hal_nrf_write_reg(FLUSH_TX, 0);
   005E 90s00r00            658 	mov	dptr,#_hal_nrf_write_reg_PARM_2
   0061 E4                  659 	clr	a
   0062 F0                  660 	movx	@dptr,a
   0063 75 82 E1            661 	mov	dpl,#0xE1
   0066 12s00r00            662 	lcall	_hal_nrf_write_reg
                            663 ;	../main.c:90: hal_nrf_write_reg(FLUSH_RX, 0);
   0069 90s00r00            664 	mov	dptr,#_hal_nrf_write_reg_PARM_2
   006C E4                  665 	clr	a
   006D F0                  666 	movx	@dptr,a
   006E 75 82 E2            667 	mov	dpl,#0xE2
   0071 12s00r00            668 	lcall	_hal_nrf_write_reg
                            669 ;	../main.c:92: hal_nrf_lock_unlock();
   0074 12s00r00            670 	lcall	_hal_nrf_lock_unlock
                            671 ;	../main.c:93: hal_nrf_enable_dynamic_pl();
   0077 12s00r00            672 	lcall	_hal_nrf_enable_dynamic_pl
                            673 ;	../main.c:95: LED_Blink(20);
   007A 63 80 30            674 	xrl	_P0,#0x30
   007D 90 00 14            675 	mov	dptr,#0x0014
   0080 12s00r00            676 	lcall	_mdelay
   0083 63 80 30            677 	xrl	_P0,#0x30
   0086 90 00 14            678 	mov	dptr,#0x0014
   0089 12s00r00            679 	lcall	_mdelay
                            680 ;	../main.c:96: epl_uart_putstr("start!");
   008C 90s00r00            681 	mov	dptr,#__str_1
   008F 75 F0 80            682 	mov	b,#0x80
   0092 12s00r00            683 	lcall	_epl_uart_putstr
                            684 ;	../main.c:97: while (1) {
   0095                     685 00192$:
                            686 ;	../main.c:98: usb_recv_packet();
   0095 12s00r00            687 	lcall	_usb_recv_packet
                            688 ;	../main.c:99: switch (ubuf[1]) {
   0098 90s00r01            689 	mov	dptr,#(_ubuf + 0x0001)
   009B E0                  690 	movx	a,@dptr
   009C FA                  691 	mov	r2,a
   009D BA 01 03            692 	cjne	r2,#0x01,00302$
   00A0 02s01rCE            693 	ljmp	00112$
   00A3                     694 00302$:
   00A3 BA 02 03            695 	cjne	r2,#0x02,00303$
   00A6 02s01rFB            696 	ljmp	00113$
   00A9                     697 00303$:
   00A9 BA 03 03            698 	cjne	r2,#0x03,00304$
   00AC 02s02r16            699 	ljmp	00114$
   00AF                     700 00304$:
   00AF BA 04 03            701 	cjne	r2,#0x04,00305$
   00B2 02s02r31            702 	ljmp	00115$
   00B5                     703 00305$:
   00B5 BA 05 03            704 	cjne	r2,#0x05,00306$
   00B8 02s04r5E            705 	ljmp	00128$
   00BB                     706 00306$:
   00BB BA 10 03            707 	cjne	r2,#0x10,00307$
