                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Fri Nov 19 19:41:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                            464 ;--------------------------------------------------------
                            465 ; interrupt vector 
                            466 ;--------------------------------------------------------
                            467 	.area HOME    (CODE)
   0000                     468 __interrupt_vect:
   0000 02s00r00            469 	ljmp	__sdcc_gsinit_startup
   0003 32                  470 	reti
   0004                     471 	.ds	7
   000B 32                  472 	reti
   000C                     473 	.ds	7
   0013 32                  474 	reti
   0014                     475 	.ds	7
   001B 32                  476 	reti
   001C                     477 	.ds	7
   0023 32                  478 	reti
   0024                     479 	.ds	7
   002B 32                  480 	reti
   002C                     481 	.ds	7
   0033 32                  482 	reti
   0034                     483 	.ds	7
   003B 32                  484 	reti
   003C                     485 	.ds	7
   0043 32                  486 	reti
   0044                     487 	.ds	7
   004B 32                  488 	reti
   004C                     489 	.ds	7
   0053 32                  490 	reti
   0054                     491 	.ds	7
   005B 02s00r00            492 	ljmp	_usb_wu
   005E                     493 	.ds	5
   0063 02s00r00            494 	ljmp	_usb_irq
                            495 ;--------------------------------------------------------
                            496 ; global & static initialisations
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area GSINIT  (CODE)
                            500 	.area GSFINAL (CODE)
                            501 	.area GSINIT  (CODE)
                            502 	.globl __sdcc_gsinit_startup
                            503 	.globl __sdcc_program_startup
                            504 	.globl __start__stack
                            505 	.globl __mcs51_genXINIT
                            506 	.globl __mcs51_genXRAMCLEAR
                            507 	.globl __mcs51_genRAMCLEAR
                            508 ;	../main.c:40: idata struct epl_lu1_rf_en_config rf_cfg_data =
   0000 78r00               509 	mov	r0,#_rf_cfg_data
   0002 76 76               510 	mov	@r0,#0x76
   0004 78r01               511 	mov	r0,#(_rf_cfg_data + 0x0001)
   0006 76 05               512 	mov	@r0,#0x05
   0008 78r02               513 	mov	r0,#(_rf_cfg_data + 0x0002)
   000A 76 65               514 	mov	@r0,#0x65
   000C 78r03               515 	mov	r0,#(_rf_cfg_data + 0x0003)
   000E 76 65               516 	mov	@r0,#0x65
   0010 78r04               517 	mov	r0,#(_rf_cfg_data + 0x0004)
   0012 76 65               518 	mov	@r0,#0x65
   0014 78r05               519 	mov	r0,#(_rf_cfg_data + 0x0005)
   0016 76 65               520 	mov	@r0,#0x65
   0018 78r06               521 	mov	r0,#(_rf_cfg_data + 0x0006)
   001A 76 65               522 	mov	@r0,#0x65
   001C 78r07               523 	mov	r0,#(_rf_cfg_data + 0x0007)
   001E 76 65               524 	mov	@r0,#0x65
   0020 78r08               525 	mov	r0,#(_rf_cfg_data + 0x0008)
   0022 76 65               526 	mov	@r0,#0x65
   0024 78r09               527 	mov	r0,#(_rf_cfg_data + 0x0009)
   0026 76 65               528 	mov	@r0,#0x65
   0028 78r0A               529 	mov	r0,#(_rf_cfg_data + 0x000a)
   002A 76 65               530 	mov	@r0,#0x65
   002C 78r0B               531 	mov	r0,#(_rf_cfg_data + 0x000b)
   002E 76 65               532 	mov	@r0,#0x65
   0030 78r0C               533 	mov	r0,#(_rf_cfg_data + 0x000c)
   0032 76 20               534 	mov	@r0,#0x20
   0034 78r0D               535 	mov	r0,#(_rf_cfg_data + 0x000d)
   0036 76 00               536 	mov	@r0,#0x00
   0038 78r0E               537 	mov	r0,#(_rf_cfg_data + 0x000e)
   003A 76 03               538 	mov	@r0,#0x03
   003C 78r0F               539 	mov	r0,#(_rf_cfg_data + 0x000f)
   003E 76 01               540 	mov	@r0,#0x01
   0040 78r10               541 	mov	r0,#(_rf_cfg_data + 0x0010)
   0042 76 0F               542 	mov	@r0,#0x0F
   0044 78r11               543 	mov	r0,#(_rf_cfg_data + 0x0011)
   0046 76 FA               544 	mov	@r0,#0xFA
   0048 08                  545 	inc	r0
   0049 76 00               546 	mov	@r0,#0x00
                            547 ;	../main.c:54: idata struct epl_lu1_rf_en_config * idata cfg = &rf_cfg_data;
   004B 78r13               548 	mov	r0,#_cfg
   004D 76r00               549 	mov	@r0,#_rf_cfg_data
                            550 	.area GSFINAL (CODE)
   0000 02s00r66            551 	ljmp	__sdcc_program_startup
                            552 ;--------------------------------------------------------
                            553 ; Home
                            554 ;--------------------------------------------------------
                            555 	.area HOME    (CODE)
                            556 	.area HOME    (CODE)
   0066                     557 __sdcc_program_startup:
   0066 12s00r00            558 	lcall	_main
                            559 ;	return from main will lock up
   0069 80 FE               560 	sjmp .
                            561 ;--------------------------------------------------------
                            562 ; code
                            563 ;--------------------------------------------------------
                            564 	.area CSEG    (CODE)
                            565 ;------------------------------------------------------------
                            566 ;Allocation info for local variables in function 'main'
                            567 ;------------------------------------------------------------
                            568 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            569 ;i                         Allocated with name '_main_i_1_1'
                            570 ;total_pkt_count           Allocated with name '_main_total_pkt_count_1_1'
                            571 ;addr_width                Allocated with name '_main_addr_width_1_1'
                            572 ;data_length               Allocated with name '_main_data_length_1_1'
                            573 ;customized_plen           Allocated with name '_main_customized_plen_1_1'
                            574 ;pipe_source               Allocated with name '_main_pipe_source_1_1'
                            575 ;ACKbuf                    Allocated with name '_main_ACKbuf_1_1'
                            576 ;temp_buf                  Allocated with name '_main_temp_buf_1_1'
                            577 ;temp_addr                 Allocated with name '_main_temp_addr_1_1'
                            578 ;------------------------------------------------------------
                            579 ;	../main.c:60: void main(void) {
                            580 ;	-----------------------------------------
                            581 ;	 function main
                            582 ;	-----------------------------------------
   0000                     583 _main:
                    0002    584 	ar2 = 0x02
                    0003    585 	ar3 = 0x03
                    0004    586 	ar4 = 0x04
                    0005    587 	ar5 = 0x05
                    0006    588 	ar6 = 0x06
                    0007    589 	ar7 = 0x07
                    0000    590 	ar0 = 0x00
                    0001    591 	ar1 = 0x01
                            592 ;	../main.c:62: int total_pkt_count = 1;
   0000 90s00r62            593 	mov	dptr,#_main_total_pkt_count_1_1
   0003 74 01               594 	mov	a,#0x01
   0005 F0                  595 	movx	@dptr,a
   0006 E4                  596 	clr	a
   0007 A3                  597 	inc	dptr
   0008 F0                  598 	movx	@dptr,a
                            599 ;	../main.c:64: int	addr_width = 5, data_length = 32;
   0009 90s00r64            600 	mov	dptr,#_main_addr_width_1_1
   000C 74 05               601 	mov	a,#0x05
   000E F0                  602 	movx	@dptr,a
   000F E4                  603 	clr	a
   0010 A3                  604 	inc	dptr
   0011 F0                  605 	movx	@dptr,a
   0012 90s00r66            606 	mov	dptr,#_main_data_length_1_1
   0015 74 20               607 	mov	a,#0x20
   0017 F0                  608 	movx	@dptr,a
   0018 E4                  609 	clr	a
   0019 A3                  610 	inc	dptr
   001A F0                  611 	movx	@dptr,a
                            612 ;	../main.c:66: int customized_plen = 0;
   001B 90s00r68            613 	mov	dptr,#_main_customized_plen_1_1
   001E E4                  614 	clr	a
   001F F0                  615 	movx	@dptr,a
   0020 A3                  616 	inc	dptr
   0021 F0                  617 	movx	@dptr,a
                            618 ;	../main.c:71: unsigned char ACKbuf[] = "ACK";
   0022 90s00r70            619 	mov	dptr,#_main_ACKbuf_1_1
   0025 74 41               620 	mov	a,#0x41
   0027 F0                  621 	movx	@dptr,a
   0028 90s00r71            622 	mov	dptr,#(_main_ACKbuf_1_1 + 0x0001)
   002B 74 43               623 	mov	a,#0x43
   002D F0                  624 	movx	@dptr,a
   002E 90s00r72            625 	mov	dptr,#(_main_ACKbuf_1_1 + 0x0002)
   0031 74 4B               626 	mov	a,#0x4B
   0033 F0                  627 	movx	@dptr,a
   0034 90s00r73            628 	mov	dptr,#(_main_ACKbuf_1_1 + 0x0003)
   0037 E4                  629 	clr	a
   0038 F0                  630 	movx	@dptr,a
                            631 ;	../main.c:77: P0EXP = 0x00;
   0039 75 C9 00            632 	mov	_P0EXP,#0x00
                            633 ;	../main.c:78: P0ALT = 0x00;
   003C 75 95 00            634 	mov	_P0ALT,#0x00
                            635 ;	../main.c:79: P0DIR = 0x00;
   003F 75 94 00            636 	mov	_P0DIR,#0x00
                            637 ;	../main.c:82: epl_uart_init(UART_BAUD_57K6);
   0042 75 82 03            638 	mov	dpl,#0x03
   0045 12s00r00            639 	lcall	_epl_uart_init
                            640 ;	../main.c:84: usb_init(); // Initialize USB
   0048 12s00r00            641 	lcall	_usb_init
                            642 ;	../main.c:85: EA=1; // Enable global IRQ
   004B D2 AF               643 	setb	_EA
                            644 ;	../main.c:88: P04 = 0;
   004D C2 84               645 	clr	_P04
                            646 ;	../main.c:89: P05 = 0;
   004F C2 85               647 	clr	_P05
                            648 ;	../main.c:91: for(i=0;i<3;i++)
   0051 7A 00               649 	mov	r2,#0x00
   0053 7B 00               650 	mov	r3,#0x00
   0055                     651 00150$:
   0055 C3                  652 	clr	c
   0056 EA                  653 	mov	a,r2
   0057 94 03               654 	subb	a,#0x03
   0059 EB                  655 	mov	a,r3
   005A 64 80               656 	xrl	a,#0x80
   005C 94 80               657 	subb	a,#0x80
   005E 50 21               658 	jnc	00153$
                            659 ;	../main.c:92: LED_Blink(200);
   0060 63 80 30            660 	xrl	_P0,#0x30
   0063 90 00 C8            661 	mov	dptr,#0x00C8
   0066 C0 02               662 	push	ar2
   0068 C0 03               663 	push	ar3
   006A 12s00r00            664 	lcall	_mdelay
   006D 63 80 30            665 	xrl	_P0,#0x30
   0070 90 00 C8            666 	mov	dptr,#0x00C8
   0073 12s00r00            667 	lcall	_mdelay
   0076 D0 03               668 	pop	ar3
   0078 D0 02               669 	pop	ar2
                            670 ;	../main.c:91: for(i=0;i<3;i++)
   007A 0A                  671 	inc	r2
   007B BA 00 D7            672 	cjne	r2,#0x00,00150$
   007E 0B                  673 	inc	r3
   007F 80 D4               674 	sjmp	00150$
   0081                     675 00153$:
                            676 ;	../main.c:94: P04 = 0;
   0081 C2 84               677 	clr	_P04
                            678 ;	../main.c:95: P05 = 1;
   0083 D2 85               679 	setb	_P05
                            680 ;	../main.c:99: epl_rf_en_quick_init(cfg);
   0085 78r13               681 	mov	r0,#_cfg
   0087 86 02               682 	mov	ar2,@r0
   0089 7B 00               683 	mov	r3,#0x00
   008B 7C 40               684 	mov	r4,#0x40
   008D 8A 82               685 	mov	dpl,r2
   008F 8B 83               686 	mov	dph,r3
   0091 8C F0               687 	mov	b,r4
   0093 12s00r00            688 	lcall	_epl_rf_en_quick_init
                            689 ;	../main.c:102: hal_nrf_write_reg(FLUSH_TX, 0);
   0096 90s00r00            690 	mov	dptr,#_hal_nrf_write_reg_PARM_2
   0099 E4                  691 	clr	a
   009A F0                  692 	movx	@dptr,a
   009B 75 82 E1            693 	mov	dpl,#0xE1
   009E 12s00r00            694 	lcall	_hal_nrf_write_reg
                            695 ;	../main.c:103: hal_nrf_write_reg(FLUSH_RX, 0);
   00A1 90s00r00            696 	mov	dptr,#_hal_nrf_write_reg_PARM_2
   00A4 E4                  697 	clr	a
   00A5 F0                  698 	movx	@dptr,a
   00A6 75 82 E2            699 	mov	dpl,#0xE2
   00A9 12s00r00            700 	lcall	_hal_nrf_write_reg
                            701 ;	../main.c:106: while (1) {
   00AC                     702 00148$:
                            703 ;	../main.c:108: usb_recv_packet();
   00AC 12s00r00            704 	lcall	_usb_recv_packet
                            705 ;	../main.c:110: packet[0] = 0x00;
   00AF 90s00r42            706 	mov	dptr,#_packet
   00B2 E4                  707 	clr	a
   00B3 F0                  708 	movx	@dptr,a
                            709 ;	../main.c:111: packet[1] = ubuf[1];
   00B4 90s00r01            710 	mov	dptr,#(_ubuf + 0x0001)
   00B7 E0                  711 	movx	a,@dptr
   00B8 90s00r43            712 	mov	dptr,#(_packet + 0x0001)
   00BB F0                  713 	movx	@dptr,a
                            714 ;	../main.c:112: packet[2] = ubuf[2];
   00BC 90s00r02            715 	mov	dptr,#(_ubuf + 0x0002)
