                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Fri Nov 19 17:26:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module epl_rf_en
   0005                     440 	.ds 1
   0006                     441 _epl_rf_en_init_PARM_7:
   0006                     442 	.ds 1
   0007                     443 _epl_rf_en_init_PARM_8:
   0007                     444 	.ds 1
   0008                     445 _epl_rf_en_init_PARM_9:
   0008                     446 	.ds 1
   0009                     447 _epl_rf_en_init_in_channel_1_1:
   0009                     448 	.ds 1
   000A                     449 _epl_rf_en_rcv_pipe_config_PARM_2:
   000A                     450 	.ds 3
   000D                     451 _epl_rf_en_rcv_pipe_config_PARM_3:
   000D                     452 	.ds 1
   000E                     453 _epl_rf_en_rcv_pipe_config_PARM_4:
   000E                     454 	.ds 1
   000F                     455 _epl_rf_en_rcv_pipe_config_in_pipe_num_1_1:
   000F                     456 	.ds 1
   0010                     457 _epl_rf_en_easy_start_tx_PARM_2:
   0010                     458 	.ds 1
   0011                     459 _epl_rf_en_easy_start_tx_PARM_3:
   0011                     460 	.ds 2
   0013                     461 _epl_rf_en_easy_start_tx_channel_1_1:
   0013                     462 	.ds 1
   0014                     463 _epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1:
   0014                     464 	.ds 5
   0019                     465 _epl_rf_en_easy_start_rx_PARM_2:
   0019                     466 	.ds 1
   001A                     467 _epl_rf_en_easy_start_rx_PARM_3:
   001A                     468 	.ds 1
   001B                     469 _epl_rf_en_easy_start_rx_channel_1_1:
   001B                     470 	.ds 1
   001C                     471 _epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1:
   001C                     472 	.ds 5
   0021                     473 _epl_rf_en_quick_init_in_cfg_1_1:
   0021                     474 	.ds 3
   0024                     475 _epl_rf_en_set_dst_addr_in_dst_addr_1_1:
   0024                     476 	.ds 3
   0027                     477 _epl_rf_en_send_dst_PARM_2:
   0027                     478 	.ds 3
   002A                     479 _epl_rf_en_send_dst_PARM_3:
   002A                     480 	.ds 1
   002B                     481 _epl_rf_en_send_dst_in_dst_addr_1_1:
   002B                     482 	.ds 3
   002E                     483 _epl_rf_en_send_PARM_2:
   002E                     484 	.ds 1
   002F                     485 _epl_rf_en_send_in_tx_pload_1_1:
   002F                     486 	.ds 3
   0032                     487 _epl_rf_en_read_rx_pload_out_rx_pload_1_1:
   0032                     488 	.ds 3
   0035                     489 _epl_rf_en_wait_rcv_msg_out_rx_pload_1_1:
   0035                     490 	.ds 3
                            491 ;--------------------------------------------------------
                            492 ; absolute external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XABS    (ABS,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external initialized ram data
                            497 ;--------------------------------------------------------
                            498 	.area XISEG   (XDATA)
                            499 	.area HOME    (CODE)
                            500 	.area GSINIT0 (CODE)
                            501 	.area GSINIT1 (CODE)
                            502 	.area GSINIT2 (CODE)
                            503 	.area GSINIT3 (CODE)
                            504 	.area GSINIT4 (CODE)
                            505 	.area GSINIT5 (CODE)
                            506 	.area GSINIT  (CODE)
                            507 	.area GSFINAL (CODE)
                            508 	.area CSEG    (CODE)
                            509 ;--------------------------------------------------------
                            510 ; global & static initialisations
                            511 ;--------------------------------------------------------
                            512 	.area HOME    (CODE)
                            513 	.area GSINIT  (CODE)
                            514 	.area GSFINAL (CODE)
                            515 	.area GSINIT  (CODE)
                            516 ;--------------------------------------------------------
                            517 ; Home
                            518 ;--------------------------------------------------------
                            519 	.area HOME    (CODE)
                            520 	.area HOME    (CODE)
                            521 ;--------------------------------------------------------
                            522 ; code
                            523 ;--------------------------------------------------------
                            524 	.area CSEG    (CODE)
                            525 ;------------------------------------------------------------
                            526 ;Allocation info for local variables in function 'epl_rf_en_init'
                            527 ;------------------------------------------------------------
                            528 ;in_datarate               Allocated with name '_epl_rf_en_init_PARM_2'
                            529 ;in_output_power           Allocated with name '_epl_rf_en_init_PARM_3'
                            530 ;in_auto_retr              Allocated with name '_epl_rf_en_init_PARM_4'
                            531 ;in_auto_retr_delay        Allocated with name '_epl_rf_en_init_PARM_5'
                            532 ;in_addr_width             Allocated with name '_epl_rf_en_init_PARM_6'
                            533 ;in_crc_mode               Allocated with name '_epl_rf_en_init_PARM_7'
                            534 ;in_spi_clk_rate           Allocated with name '_epl_rf_en_init_PARM_8'
                            535 ;in_rf_int                 Allocated with name '_epl_rf_en_init_PARM_9'
                            536 ;in_channel                Allocated with name '_epl_rf_en_init_in_channel_1_1'
                            537 ;------------------------------------------------------------
                            538 ;	../epl_rf_en.c:55: void epl_rf_en_init(unsigned char in_channel, 		// Freq = in_channel + 2400 MHz
                            539 ;	-----------------------------------------
                            540 ;	 function epl_rf_en_init
                            541 ;	-----------------------------------------
   0000                     542 _epl_rf_en_init:
                    0002    543 	ar2 = 0x02
                    0003    544 	ar3 = 0x03
                    0004    545 	ar4 = 0x04
                    0005    546 	ar5 = 0x05
                    0006    547 	ar6 = 0x06
                    0007    548 	ar7 = 0x07
                    0000    549 	ar0 = 0x00
                    0001    550 	ar1 = 0x01
   0000 E5 82               551 	mov	a,dpl
   0002 90s00r09            552 	mov	dptr,#_epl_rf_en_init_in_channel_1_1
   0005 F0                  553 	movx	@dptr,a
                            554 ;	../epl_rf_en.c:66: RFCTL = 0x010 + in_spi_clk_rate; // Enable RF SPI and set the clock rate of SPI.
   0006 90s00r07            555 	mov	dptr,#_epl_rf_en_init_PARM_8
   0009 E0                  556 	movx	a,@dptr
   000A FA                  557 	mov	r2,a
   000B 74 10               558 	mov	a,#0x10
   000D 2A                  559 	add	a,r2
   000E F5 E6               560 	mov	_RFCTL,a
                            561 ;	../epl_rf_en.c:68: RFCKEN = 1;	// RF clock enable.
   0010 D2 92               562 	setb	_RFCKEN
                            563 ;	../epl_rf_en.c:71: hal_nrf_close_pipe(HAL_NRF_ALL); // Close all pipes first. By default, pipe0 and pipe1 are opened.
   0012 75 82 FF            564 	mov	dpl,#0xFF
   0015 12s00r00            565 	lcall	_hal_nrf_close_pipe
                            566 ;	../epl_rf_en.c:73: hal_nrf_set_datarate(in_datarate);
   0018 90s00r00            567 	mov	dptr,#_epl_rf_en_init_PARM_2
   001B E0                  568 	movx	a,@dptr
   001C F5 82               569 	mov	dpl,a
   001E 12s00r00            570 	lcall	_hal_nrf_set_datarate
                            571 ;	../epl_rf_en.c:74: hal_nrf_set_auto_retr(in_auto_retr, in_auto_retr_delay); // First parameter is set to zero indicating the auto retransmission is off.
   0021 90s00r02            572 	mov	dptr,#_epl_rf_en_init_PARM_4
   0024 E0                  573 	movx	a,@dptr
   0025 FA                  574 	mov	r2,a
   0026 90s00r03            575 	mov	dptr,#_epl_rf_en_init_PARM_5
   0029 E0                  576 	movx	a,@dptr
   002A FB                  577 	mov	r3,a
   002B A3                  578 	inc	dptr
   002C E0                  579 	movx	a,@dptr
   002D FC                  580 	mov	r4,a
   002E 90s00r00            581 	mov	dptr,#_hal_nrf_set_auto_retr_PARM_2
   0031 EB                  582 	mov	a,r3
   0032 F0                  583 	movx	@dptr,a
   0033 A3                  584 	inc	dptr
   0034 EC                  585 	mov	a,r4
   0035 F0                  586 	movx	@dptr,a
   0036 8A 82               587 	mov	dpl,r2
   0038 12s00r00            588 	lcall	_hal_nrf_set_auto_retr
                            589 ;	../epl_rf_en.c:75: hal_nrf_set_output_power(in_output_power); // Maximum radio output power (0dbm).
   003B 90s00r01            590 	mov	dptr,#_epl_rf_en_init_PARM_3
   003E E0                  591 	movx	a,@dptr
   003F F5 82               592 	mov	dpl,a
   0041 12s00r00            593 	lcall	_hal_nrf_set_output_power
                            594 ;	../epl_rf_en.c:76: hal_nrf_set_crc_mode(in_crc_mode);
   0044 90s00r06            595 	mov	dptr,#_epl_rf_en_init_PARM_7
   0047 E0                  596 	movx	a,@dptr
   0048 F5 82               597 	mov	dpl,a
   004A 12s00r00            598 	lcall	_hal_nrf_set_crc_mode
                            599 ;	../epl_rf_en.c:78: hal_nrf_set_address_width(in_addr_width); // Both RX and TX's address width are Configured.
   004D 90s00r05            600 	mov	dptr,#_epl_rf_en_init_PARM_6
   0050 E0                  601 	movx	a,@dptr
   0051 F5 82               602 	mov	dpl,a
   0053 12s00r00            603 	lcall	_hal_nrf_set_address_width
                            604 ;	../epl_rf_en.c:80: hal_nrf_set_operation_mode(HAL_NRF_PTX); // Enter RF TX mode
   0056 75 82 00            605 	mov	dpl,#0x00
   0059 12s00r00            606 	lcall	_hal_nrf_set_operation_mode
                            607 ;	../epl_rf_en.c:82: hal_nrf_set_rf_channel(in_channel);
   005C 90s00r09            608 	mov	dptr,#_epl_rf_en_init_in_channel_1_1
   005F E0                  609 	movx	a,@dptr
   0060 F5 82               610 	mov	dpl,a
   0062 12s00r00            611 	lcall	_hal_nrf_set_rf_channel
                            612 ;	../epl_rf_en.c:83: hal_nrf_set_power_mode(HAL_NRF_PWR_UP); // Power up radio
   0065 75 82 01            613 	mov	dpl,#0x01
   0068 12s00r00            614 	lcall	_hal_nrf_set_power_mode
                            615 ;	../epl_rf_en.c:84: hal_nrf_get_clear_irq_flags();
   006B 12s00r00            616 	lcall	_hal_nrf_get_clear_irq_flags
                            617 ;	../epl_rf_en.c:86: RFCE = 0;
   006E C2 90               618 	clr	_RFCE
                            619 ;	../epl_rf_en.c:89: RF = in_rf_int;
   0070 90s00r08            620 	mov	dptr,#_epl_rf_en_init_PARM_9
   0073 E0                  621 	movx	a,@dptr
   0074 24 FF               622 	add	a,#0xff
   0076 92 B9               623 	mov	_RF,c
   0078 22                  624 	ret
                            625 ;------------------------------------------------------------
                            626 ;Allocation info for local variables in function 'epl_rf_en_rcv_pipe_config'
                            627 ;------------------------------------------------------------
                            628 ;in_pipe_rcv_addr          Allocated with name '_epl_rf_en_rcv_pipe_config_PARM_2'
                            629 ;in_pipe_pload_length      Allocated with name '_epl_rf_en_rcv_pipe_config_PARM_3'
                            630 ;in_auto_ack               Allocated with name '_epl_rf_en_rcv_pipe_config_PARM_4'
                            631 ;in_pipe_num               Allocated with name '_epl_rf_en_rcv_pipe_config_in_pipe_num_1_1'
                            632 ;------------------------------------------------------------
                            633 ;	../epl_rf_en.c:105: void epl_rf_en_rcv_pipe_config(hal_nrf_address_t in_pipe_num, 		// The pipe number
                            634 ;	-----------------------------------------
                            635 ;	 function epl_rf_en_rcv_pipe_config
                            636 ;	-----------------------------------------
   0079                     637 _epl_rf_en_rcv_pipe_config:
   0079 E5 82               638 	mov	a,dpl
   007B 90s00r0F            639 	mov	dptr,#_epl_rf_en_rcv_pipe_config_in_pipe_num_1_1
   007E F0                  640 	movx	@dptr,a
                            641 ;	../epl_rf_en.c:110: hal_nrf_open_pipe(in_pipe_num, in_auto_ack); // Open pipe and configure the auto ack function.
   007F 90s00r0F            642 	mov	dptr,#_epl_rf_en_rcv_pipe_config_in_pipe_num_1_1
   0082 E0                  643 	movx	a,@dptr
   0083 FA                  644 	mov	r2,a
   0084 90s00r0E            645 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   0087 E0                  646 	movx	a,@dptr
   0088 90s00r00            647 	mov	dptr,#_hal_nrf_open_pipe_PARM_2
   008B F0                  648 	movx	@dptr,a
   008C 8A 82               649 	mov	dpl,r2
   008E C0 02               650 	push	ar2
   0090 12s00r00            651 	lcall	_hal_nrf_open_pipe
   0093 D0 02               652 	pop	ar2
                            653 ;	../epl_rf_en.c:111: hal_nrf_set_address(in_pipe_num, in_pipe_rcv_addr); // Address for PRX pipe
   0095 90s00r0A            654 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   0098 E0                  655 	movx	a,@dptr
   0099 FB                  656 	mov	r3,a
   009A A3                  657 	inc	dptr
   009B E0                  658 	movx	a,@dptr
   009C FC                  659 	mov	r4,a
